userId,age,gender,occupation,zip_code
1,24,Male,technici,85711
2,53,Female,othe,94043
3,23,Male,writ,32067
4,24,Male,technician,43537
5,33,Female,other,15213
6,42,Male,execut,98101
7,57,Male,administrator,91344
8,36,Male,administrator,5201
9,29,Male,student,1002
10,53,Male,lawyer,90703
11,39,Female,other,30329
12,28,Female,other,6405
13,47,Male,educator,29206
14,45,Male,scientist,55106
15,49,Female,educator,97301
16,21,Male,entertainment,10309
17,30,Male,programmer,6355
18,35,Female,other,37212
19,40,Male,librarian,2138
20,42,Female,homemaker,95660
21,26,Male,writer,30068
22,25,Male,writer,40206
23,30,Female,artist,48197
24,21,Female,artist,94533
25,39,Male,engineer,55107
26,49,Male,engineer,21044
27,40,Female,librarian,30030
28,32,Male,writer,55369
29,41,Male,programmer,94043
30,7,Male,student,55436
31,24,Male,artist,10003
32,28,Female,student,78741
33,23,Male,student,27510
34,38,Female,administrator,42141
35,20,Female,homemaker,42459
36,19,Female,student,93117
37,23,Male,student,55105
38,28,Female,other,54467
39,41,Male,entertainment,1040
40,38,Male,scientist,27514
41,33,Male,engineer,80525
42,30,Male,administrator,17870
43,29,Female,librarian,20854
44,26,Male,technician,46260
45,29,Male,programmer,50233
46,27,Female,marketing,46538
47,53,Male,marketing,7102
48,45,Male,administrator,12550
49,23,Female,student,76111
50,21,Male,writer,52245
51,28,Male,educator,16509
52,18,Female,student,55105
53,26,Male,programmer,55414
54,22,Male,executive,66315
55,37,Male,programmer,1331
56,25,Male,librarian,46260
57,16,Male,none,84010
58,27,Male,programmer,52246
59,49,Male,educator,8403
60,50,Male,healthcare,6472
61,36,Male,engineer,30040
62,27,Female,administrator,97214
63,31,Male,marketing,75240
64,32,Male,educator,43202
65,51,Female,educator,48118
66,23,Male,student,80521
67,17,Male,student,60402
68,19,Male,student,22904
69,24,Male,engineer,55337
70,27,Male,engineer,60067
71,39,Male,scientist,98034
72,48,Female,administrator,73034
73,24,Male,student,41850
74,39,Male,scientist,T8H1N
75,24,Male,entertainment,8816
76,20,Male,student,2215
77,30,Male,technician,29379
78,26,Male,administrator,61801
79,39,Female,administrator,3755
80,34,Female,administrator,52241
81,21,Male,student,21218
82,50,Male,programmer,22902
83,40,Male,other,44133
84,32,Male,executive,55369
85,51,Male,educator,20003
86,26,Male,administrator,46005
87,47,Male,administrator,89503
88,49,Female,librarian,11701
89,43,Female,administrator,68106
90,60,Male,educator,78155
91,55,Male,marketing,1913
92,32,Male,entertainment,80525
93,48,Male,executive,23112
94,26,Male,student,71457
95,31,Male,administrator,10707
96,25,Female,artist,75206
97,43,Male,artist,98006
98,49,Female,executive,90291
99,20,Male,student,63129
100,36,Male,executive,90254
101,15,Male,student,5146
102,38,Male,programmer,30220
103,26,Male,student,55108
104,27,Male,student,55108
105,24,Male,engineer,94043
106,61,Male,retired,55125
107,39,Male,scientist,60466
108,44,Male,educator,63130
109,29,Male,other,55423
110,19,Male,student,77840
111,57,Male,engineer,90630
112,30,Male,salesman,60613
113,47,Male,executive,95032
114,27,Male,programmer,75013
115,31,Male,engineer,17110
116,40,Male,healthcare,97232
117,20,Male,student,16125
118,21,Male,administrator,90210
119,32,Male,programmer,67401
120,47,Female,other,6260
121,54,Male,librarian,99603
122,32,Female,writer,22206
123,48,Female,artist,20008
124,34,Male,student,60615
125,30,Male,lawyer,22202
126,28,Female,lawyer,20015
127,33,Male,none,73439
128,24,Female,marketing,20009
129,36,Female,marketing,7039
130,20,Male,none,60115
131,59,Female,administrator,15237
132,24,Male,other,94612
133,53,Male,engineer,78602
134,31,Male,programmer,80236
135,23,Male,student,38401
136,51,Male,other,97365
137,50,Male,educator,84408
138,46,Male,doctor,53211
139,20,Male,student,8904
140,30,Female,student,32250
141,49,Male,programmer,36117
142,13,Male,other,48118
143,42,Male,technician,8832
144,53,Male,programmer,20910
145,31,Male,entertainment,V3N4P
146,45,Male,artist,83814
147,40,Female,librarian,2143
148,33,Male,engineer,97006
149,35,Female,marketing,17325
150,20,Female,artist,2139
151,38,Female,administrator,48103
152,33,Female,educator,68767
153,25,Male,student,60641
154,25,Male,student,53703
155,32,Female,other,11217
156,25,Male,educator,8360
157,57,Male,engineer,70808
158,50,Male,educator,27606
159,23,Female,student,55346
160,27,Male,programmer,66215
161,50,Male,lawyer,55104
162,25,Male,artist,15610
163,49,Male,administrator,97212
164,47,Male,healthcare,80123
165,20,Female,other,53715
166,47,Male,educator,55113
167,37,Male,other,L9G2B
168,48,Male,other,80127
169,52,Female,other,53705
170,53,Female,healthcare,30067
171,48,Female,educator,78750
172,55,Male,marketing,22207
173,56,Male,other,22306
174,30,Female,administrator,52302
175,26,Female,scientist,21911
176,28,Male,scientist,7030
177,20,Male,programmer,19104
178,26,Male,other,49512
179,15,Male,entertainment,20755
180,22,Female,administrator,60202
181,26,Male,executive,21218
182,36,Male,programmer,33884
183,33,Male,scientist,27708
184,37,Male,librarian,76013
185,53,Female,librarian,97403
186,39,Female,executive,0
187,26,Male,educator,16801
188,42,Male,student,29440
189,32,Male,artist,95014
190,30,Male,administrator,95938
191,33,Male,administrator,95161
192,42,Male,educator,90840
193,29,Male,student,49931
194,38,Male,administrator,2154
195,42,Male,scientist,93555
196,49,Male,writer,55105
197,55,Male,technician,75094
198,21,Female,student,55414
199,30,Male,writer,17604
200,40,Male,programmer,93402
201,27,Male,writer,E2A4H
202,41,Female,educator,60201
203,25,Female,student,32301
204,52,Female,librarian,10960
205,47,Male,lawyer,6371
206,14,Female,student,53115
207,39,Male,marketing,92037
208,43,Male,engineer,1720
209,33,Female,educator,85710
210,39,Male,engineer,3060
211,66,Male,salesman,32605
212,49,Female,educator,61401
213,33,Male,executive,55345
214,26,Female,librarian,11231
215,35,Male,programmer,63033
216,22,Male,engineer,2215
217,22,Male,other,11727
218,37,Male,administrator,6513
219,32,Male,programmer,43212
220,30,Male,librarian,78205
221,19,Male,student,20685
222,29,Male,programmer,27502
223,19,Female,student,47906
224,31,Female,educator,43512
225,51,Female,administrator,58202
226,28,Male,student,92103
227,46,Male,executive,60659
228,21,Female,student,22003
229,29,Female,librarian,22903
230,28,Female,student,14476
231,48,Male,librarian,1080
232,45,Male,scientist,99709
233,38,Male,engineer,98682
234,60,Male,retired,94702
235,37,Male,educator,22973
236,44,Female,writer,53214
237,49,Male,administrator,63146
238,42,Female,administrator,44124
239,39,Male,artist,95628
240,23,Female,educator,20784
241,26,Female,student,20001
242,33,Male,educator,31404
243,33,Male,educator,60201
244,28,Male,technician,80525
245,22,Male,student,55109
246,19,Male,student,28734
247,28,Male,engineer,20770
248,25,Male,student,37235
249,25,Male,student,84103
250,29,Male,executive,95110
251,28,Male,doctor,85032
252,42,Male,engineer,7733
253,26,Female,librarian,22903
254,44,Male,educator,42647
255,23,Male,entertainment,7029
256,35,Female,none,39042
257,17,Male,student,77005
258,19,Female,student,77801
259,21,Male,student,48823
260,40,Female,artist,89801
261,28,Male,administrator,85202
262,19,Female,student,78264
263,41,Male,programmer,55346
264,36,Female,writer,90064
265,26,Male,executive,84601
266,62,Female,administrator,78756
267,23,Male,engineer,83716
268,24,Male,engineer,19422
269,31,Female,librarian,43201
270,18,Female,student,63119
271,51,Male,engineer,22932
